page_title,gt_lat,gt_lon,gt_type,cl_to,type
New_Chain_of_Rocks_Bridge,38.7647,-90.1736,landmark,Bridges_on_U.S._Route_66,Other
Chain_of_Rocks_Bridge,38.7606,-90.1764,landmark,Bridges_on_U.S._Route_66,Other
"Colorado_Street_Bridge_(Pasadena,_California)",34.1447,-118.164,landmark,Bridges_on_U.S._Route_66,Other
Four_Level_Interchange,34.0625,-118.249,,Bridges_on_U.S._Route_66,Other
MacArthur_Bridge_(St._Louis),38.6147,-90.1836,landmark,Bridges_on_U.S._Route_66,Other
Martin_Luther_King_Bridge_(St._Louis),38.6311,-90.1794,landmark,Bridges_on_U.S._Route_66,Other
McKinley_Bridge,38.665,-90.1828,landmark,Bridges_on_U.S._Route_66,Other
Rainbow_Bridge_(Kansas),37.0734,-94.7406,landmark,Bridges_on_U.S._Route_66,Other
Rio_Puerco_Bridge,35.0335,-106.942,landmark,Bridges_on_U.S._Route_66,Other
Old_Trails_Bridge,34.7158,-114.485,landmark,Bridges_on_U.S._Route_66,Other
Poplar_Street_Bridge,38.6181,-90.1831,landmark,Bridges_on_U.S._Route_66,Other
"Standard_Oil_Gasoline_Station_(Odell,_Illinois)",41.0036,-88.5222,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Abou_Ben_Adhem_Shrine_Mosque,37.2094,-93.2862,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Boston_Avenue_Methodist_Church,36.1439,-95.9844,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Wigwam_Motel,34.9022,-110.168,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Illinois_State_Police_Office_(Pontiac),40.8331,-88.6667,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Ariston_Cafe,39.1772,-89.6681,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
National_Bank_of_Rolla_Building,37.9497,-91.7711,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Jones_Motor_Company,35.0771,-106.619,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Figueroa_Street_Tunnels,34.0731,-118.234,landmark,Buildings_and_structures_on_U.S._Route_66,Other
Gallup_(Amtrak_station),35.5293,-108.741,railwaystation,Buildings_and_structures_on_U.S._Route_66,Building
Bank_of_the_West_Tower_(Albuquerque),35.0782,-106.586,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Lobo_Theater,35.0809,-106.611,,Buildings_and_structures_on_U.S._Route_66,Building
KiMo_Theater,35.085,-106.652,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Old_Albuquerque_High_School,35.0839,-106.644,edu,Buildings_and_structures_on_U.S._Route_66,Building
Sunshine_Building,35.0842,-106.649,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Gillioz_Theatre,37.2091,-93.2904,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Sprague's_Super_Service,40.5175,-88.9808,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Route_66_Raceway,41.4641,-88.0751,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
66_Drive-In,37.1741,-94.3689,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
First_National_Bank_Building_(Albuquerque),35.0847,-106.65,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Willis_Tower,41.8789,-87.6358,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Kingman_(Amtrak_station),35.1882,-114.053,railwaystation,Buildings_and_structures_on_U.S._Route_66,Building
Winslow_(Amtrak_station),35.0208,-110.695,railwaystation,Buildings_and_structures_on_U.S._Route_66,Building
Flagstaff_(Amtrak_station),35.1974,-111.649,railwaystation,Buildings_and_structures_on_U.S._Route_66,Building
"St._John's_Hospital_(Springfield,_Illinois)",39.8086,-89.6546,landmark,Buildings_and_structures_on_U.S._Route_66,Building
McLean_County_Courthouse_and_Square,40.4775,-88.9836,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Dixie_Travel_Plaza,40.3104,-89.169,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Aztec_Hotel,34.1517,-118.005,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
"Skinner_Building_(Albuquerque,_New_Mexico)",35.085,-106.656,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Rosenwald_Building,35.0842,-106.651,landmark,Buildings_and_structures_on_U.S._Route_66,Building
La_Glorieta,35.0925,-106.667,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Castle_Apartments,35.0889,-106.664,landmark,Buildings_and_structures_on_U.S._Route_66,Building
De_Anza_Motor_Lodge,35.0794,-106.596,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
McCanna-Hubbell_Building,35.0844,-106.653,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Nob_Hill_Business_Center,35.0794,-106.605,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Blue_Swallow_Motel,35.1719,-103.716,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
"Wagon_Wheel_Motel,_Café_and_Station",38.0646,-91.3966,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Boots_Court_Motel,37.1783,-94.3143,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
"Standard_Oil_Gasoline_Station_(Plainfield,_Illinois)",41.6081,-88.2056,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Coral_Court_Motel,38.5722,-90.3343,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
El_Rey_Inn,35.6644,-105.973,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
John's_Modern_Cabins,37.9365,-91.9126,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Provine_Service_Station,35.5372,-98.5882,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Kan-O-Tex_Service_Station,37.0804,-94.6389,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Soulsby_Service_Station,39.0731,-89.7356,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Munger-Moss_Motel,37.6864,-92.64,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Pops_(restaurant),35.6586,-97.3351,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Arcadia_Round_Barn,35.6622,-97.3258,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Gemini_Giant,41.3104,-88.1386,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Chandler_Armory,35.7096,-96.8777,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Brooks_Catsup_Bottle_Water_Tower,38.6628,-89.9822,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
66_Motel_(Needles),34.8335,-114.596,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Chicago_Board_of_Trade_Building,41.8781,-87.6322,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Art_Institute_of_Chicago_Building,41.8796,-87.6237,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Afton_Station_Packard_Museum,36.6944,-94.9621,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
"Belvidere_Café,_Motel,_and_Gas_Station",39.1692,-89.6672,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Roy's_Motel_and_Café,34.559,-115.744,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Bowlin_Travel_Centers,35.0778,-106.568,,Buildings_and_structures_on_U.S._Route_66,Attraction
Desert_Power_&_Water_Co._Electric_Power_Plant,35.1889,-114.058,landmark,Buildings_and_structures_on_U.S._Route_66,Building
Lazy_A_Motel,39.8392,-89.6331,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Williams'_Store,37.075,-94.7028,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Baxter_Springs_Independent_Oil_and_Gas_Service_Station,37.0258,-94.7347,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Downey_Building,40.2603,-89.2314,landmark,Buildings_and_structures_on_U.S._Route_66,Building
John_Osterman_Gas_Station,35.5289,-113.426,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Cactus_Motor_Lodge,35.1733,-103.71,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Acoma_Curio_Shop,35.0839,-107.597,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Bowlin's_Old_Crater_Trading_Post,35.2842,-107.986,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Midpoint_Café,35.271,-102.673,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Rock_Café,35.749,-96.6544,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Milk_Bottle_Grocery,35.4942,-97.5319,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Avant's_Cities_Service_Station,35.5314,-97.9547,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
West_Winds_Motel,35.2153,-99.8731,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
"Casa_Grande_Hotel_(Elk_City,_Oklahoma)",35.4119,-99.4042,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Magnolia_Service_Station,35.2189,-99.9914,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Sayre_Champlin_Service_Station,35.2908,-99.6408,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Bono's_Restaurant_and_Deli,34.1064,-117.469,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Canute_Service_Station,35.4217,-99.2803,landmark,Buildings_and_structures_on_U.S._Route_66,Attraction
Oklahoma_State_Capitol,35.4923,-97.5034,landmark,Buildings_and_structures_on_U.S._Route_66,Building
"Amboy,_California",34.5569,-115.745,city,Ghost_towns_on_U.S._Route_66,Town
"Bagdad,_California",34.5828,-115.876,city,Ghost_towns_on_U.S._Route_66,Town
"Boise,_Texas",35.2144,-102.86,city,Ghost_towns_on_U.S._Route_66,Town
"Chambless,_California",34.5614,-115.545,city,Ghost_towns_on_U.S._Route_66,Town
"Clementine,_Missouri",37.8764,-92.0175,city,Ghost_towns_on_U.S._Route_66,Town
"Glenrio,_New_Mexico_and_Texas",35.1789,-103.042,city,Ghost_towns_on_U.S._Route_66,Town
"Goffs,_California",34.9192,-115.063,city,Ghost_towns_on_U.S._Route_66,Town
"Hext,_Oklahoma",35.2475,-99.7528,city,Ghost_towns_on_U.S._Route_66,Town
"Hooker,_Missouri",37.86,-92.0608,city,Ghost_towns_on_U.S._Route_66,Town
"Ludlow,_California",34.7211,-116.16,city,Ghost_towns_on_U.S._Route_66,Town
"Sampson,_Missouri",37.4417,-92.8425,city,Ghost_towns_on_U.S._Route_66,Town
"Siberia,_California",34.6267,-115.986,city,Ghost_towns_on_U.S._Route_66,Town
"Times_Beach,_Missouri",38.5086,-90.6025,city,Ghost_towns_on_U.S._Route_66,Town
"Holman,_Missouri",37.2731,-93.0533,city,Ghost_towns_on_U.S._Route_66,Town
"Essex,_San_Bernardino_County,_California",34.7336,-115.245,city,Ghost_towns_on_U.S._Route_66,Town
"Hackberry,_Arizona",35.3692,-113.727,city,Ghost_towns_on_U.S._Route_66,Town
"Plano,_Missouri",37.1928,-93.5508,city,Ghost_towns_on_U.S._Route_66,Town
Cyrus_Avery,36.162,-95.925,landmark,U.S._Route_66,Other
Route_66_Park,37.0847,-94.5132,,U.S._Route_66,,Attraction
Standin'_on_the_Corner_Park,35.0235,-110.698,,U.S._Route_66_in_Arizona,Attraction
"Ash_Fork,_Arizona",35.2211,-112.487,city,U.S._Route_66_in_Arizona,Town
"Kingman,_Arizona",35.2083,-114.026,city,U.S._Route_66_in_Arizona,Town
"Flagstaff,_Arizona",35.1992,-111.631,city,U.S._Route_66_in_Arizona,Town
"Holbrook,_Arizona",34.9072,-110.163,city,U.S._Route_66_in_Arizona,Town
"Houck,_Arizona",35.2836,-109.238,city,U.S._Route_66_in_Arizona,Town
"Joseph_City,_Arizona",34.9558,-110.334,city,U.S._Route_66_in_Arizona,Town
"Peach_Springs,_Arizona",35.5344,-113.423,city,U.S._Route_66_in_Arizona,Town
"Parks,_Arizona",35.2914,-111.959,city,U.S._Route_66_in_Arizona,Town
"Navajo_Springs,_Arizona",35.1008,-109.496,,U.S._Route_66_in_Arizona,Town
"Oatman,_Arizona",35.0264,-114.384,city,U.S._Route_66_in_Arizona,Town
"Seligman,_Arizona",35.3283,-112.874,city,U.S._Route_66_in_Arizona,Town
Seligman_Commercial_Historic_District,35.3264,-112.874,landmark,U.S._Route_66_in_Arizona,Building
Summit_Inn,34.3591,-117.435,landmark,U.S._Route_66_in_California,Attraction
Interstate_110_and_State_Route_110_(California),34.0558,-118.256,,U.S._Route_66_in_California,Other
Sunset_Boulevard,34.0807,-118.431,,U.S._Route_66_in_California,Other
Bekins_Storage_Co._Roof_Sign,34.1372,-118.15,landmark,U.S._Route_66_in_California,Attraction
El_Garces_Hotel,34.8408,-114.606,landmark,U.S._Route_66_in_California,Attraction
Figueroa_Street,34.0497,-118.259,landmark,U.S._Route_66_in_California,Other
Historic_and_Architectural_Resources_of_Route_66_Through_Illinois,41.0942,-88.4406,,U.S._Route_66_in_Illinois,Attraction
"Maid-Rite_Sandwich_Shop_(Springfield,_Illinois)",39.8017,-89.6583,landmark,U.S._Route_66_in_Illinois,Attraction
Lou_Mitchell's,41.8772,-87.6417,landmark,U.S._Route_66_in_Illinois,Attraction
Cozy_Dog_Drive_In,39.7624,-89.6488,landmark,U.S._Route_66_in_Illinois,Attraction
Berwyn_Route_66_Museum,41.8255,-87.7976,landmark,U.S._Route_66_in_Illinois,Attraction
Dell_Rhea's_Chicken_Basket,41.7475,-87.9394,landmark,U.S._Route_66_in_Illinois,Attraction
White_Fence_Farm,41.6739,-88.0576,landmark,U.S._Route_66_in_Illinois,Attraction
"Riverton,_Kansas",37.075,-94.7047,city,U.S._Route_66_in_Kansas,Town
Route_66_State_Park,38.5064,-90.5903,landmark,U.S._Route_66_in_Missouri,Attraction
"Central_Avenue_(Albuquerque,_New_Mexico)",35.0833,-106.642,,U.S._Route_66_in_New_Mexico,Other
Maisel's_Indian_Trading_Post,35.0844,-106.653,landmark,U.S._Route_66_in_New_Mexico,Attraction
Aztec_Motel,35.0796,-106.601,,U.S._Route_66_in_New_Mexico,Attraction
El_Rancho_Hotel_&_Motel,35.5295,-108.722,landmark,U.S._Route_66_in_New_Mexico,Attraction
Richardson_Store,35.0954,-104.065,landmark,U.S._Route_66_in_New_Mexico,Attraction
Blue_Whale_of_Catoosa,36.1937,-95.7331,landmark,U.S._Route_66_in_Oklahoma,Attraction
Ed_Galloway's_Totem_Pole_Park,36.4372,-95.4481,landmark,U.S._Route_66_in_Oklahoma,Attraction
Fort_Reno_(Oklahoma),35.5617,-98.035,landmark,U.S._Route_66_in_Oklahoma,Building
Gold_Dome,35.4928,-97.5308,landmark,U.S._Route_66_in_Oklahoma,Building
Sayre_City_Park,35.2744,-99.6453,landmark,U.S._Route_66_in_Oklahoma,Attraction
U-Drop_Inn,35.2268,-100.249,landmark,U.S._Route_66_in_Texas,Attraction
The_Big_Texan_Steak_Ranch,35.1941,-101.754,landmark,U.S._Route_66_in_Texas,Attraction
Cadillac_Ranch,35.1872,-101.987,,U.S._Route_66_in_Texas,Attraction
Meramec_Caverns,38.2413,-91.0924,landmark,Visitor_attractions_along_U.S._Route_66,Attraction
Petrified_Forest_National_Park,35.0881,-109.806,landmark,Visitor_attractions_along_U.S._Route_66,Attraction
Painted_Desert_(Arizona),35.5003,-110.084,landmark,Visitor_attractions_along_U.S._Route_66,Attraction
Delgadillo's_Snow_Cap_Drive-In,35.3261,-112.873,landmark,Visitor_attractions_along_U.S._Route_66,Attraction
California_Route_66_Museum,34.5372,-117.294,landmark,Visitor_attractions_along_U.S._Route_66,Attraction
"Harvey_House_(Barstow,_California)",34.9047,-117.025,railwaystation,Visitor_attractions_along_U.S._Route_66,Attraction
Amboy_Crater,34.5439,-115.791,mountain,Visitor_attractions_along_U.S._Route_66,Attraction
Topock_Gorge,34.6653,-114.449,waterbody,Visitor_attractions_along_U.S._Route_66,Attraction
Grant_Park_(Chicago),41.876,-87.6189,landmark,Visitor_attractions_along_U.S._Route_66,Attraction
Chicken_Boy,34.1085,-118.194,landmark,Visitor_attractions_along_U.S._Route_66,Attraction
Meteor_Crater,35.0272,-111.022,landmark,Visitor_attractions_along_U.S._Route_66,Attraction
Art_Institute_of_Chicago,41.8794,-87.6239,,Visitor_attractions_along_U.S._Route_66,Attraction
